#1
 double tab1(35041,2)  # comment line
608400	0.0
609300	0.0
610200	0.0
611100	0.0
612000	0.0
612900	0.0
613800	0.0
614700	0.0
615600	0.0
616500	0.0
617400	0.0
618300	0.0
619200	0.0
620100	0.0
621000	0.0
621900	0.0
622800	0.0
623700	0.0
624600	0.0
625500	0.0
626400	0.0
627300	0.0
628200	0.0
629100	0.0
630000	0.0
630900	0.0
631800	0.0
632700	0.0
633600	0.0
634500	0.0
635400	0.0
636300	0.0
637200	0.0
638100	0.0
639000	0.0
639900	0.0
640800	0.0
641700	0.0
642600	0.0
643500	0.0
644400	0.0
645300	0.0
646200	0.0
647100	0.0
648000	0.0
648900	0.0
649800	0.0
650700	0.0
651600	0.0
652500	0.0
653400	0.0
654300	0.0
655200	0.0
656100	0.0
657000	0.0
657900	0.0
658800	0.0
659700	0.0
660600	0.0
661500	0.0
662400	0.0
663300	0.0
664200	0.0
665100	0.0
666000	0.0
666900	0.0
667800	0.0
668700	0.0
669600	0.0
670500	0.0
671400	0.0
672300	0.0
673200	0.0
674100	0.0
675000	0.0
675900	0.0
676800	0.0
677700	0.0
678600	0.0
679500	0.0
680400	0.0
681300	0.0
682200	0.0
683100	0.0
684000	0.0
684900	0.0
685800	0.0
686700	0.0
687600	0.0
688500	0.0
689400	0.0
690300	0.0
691200	0.0
692100	0.0
693000	0.0
693900	0.0
694800	0.0
695700	0.0
696600	0.0
697500	0.0
698400	0.0
699300	0.0
700200	0.0
701100	0.0
702000	0.0
702900	0.0
703800	0.0
704700	0.0
705600	0.0
706500	0.0
707400	0.0
708300	0.0
709200	0.0
710100	0.0
711000	0.0
711900	0.0
712800	0.0
713700	0.0
714600	0.0
715500	0.0
716400	0.0
717300	0.0
718200	0.0
719100	0.0
720000	0.0
720900	0.0
721800	0.0
722700	0.0
723600	0.0
724500	0.0
725400	0.0
726300	0.0
727200	0.0
728100	0.0
729000	0.0
729900	0.0
730800	0.0
731700	0.0
732600	0.0
733500	0.0
734400	0.0
735300	0.0
736200	0.0
737100	0.0
738000	0.0
738900	0.0
739800	0.0
740700	0.0
741600	0.0
742500	0.0
743400	0.0
744300	0.0
745200	0.0
746100	0.0
747000	0.0
747900	0.0
748800	0.0
749700	0.0
750600	0.0
751500	0.0
752400	0.0
753300	0.0
754200	0.0
755100	0.0
756000	0.0
756900	0.0
757800	0.0
758700	0.0
759600	0.0
760500	0.0
761400	0.0
762300	0.0
763200	0.0
764100	0.0
765000	0.0
765900	0.0
766800	0.0
767700	0.0
768600	0.0
769500	0.0
770400	0.0
771300	0.0
772200	0.0
773100	0.0
774000	0.0
774900	0.0
775800	0.0
776700	0.0
777600	0.0
778500	0.0
779400	0.0
780300	0.0
781200	0.0
782100	0.0
783000	0.0
783900	0.0
784800	0.0
785700	0.0
786600	0.0
787500	0.0
788400	0.0
789300	0.0
790200	0.0
791100	0.0
792000	0.0
792900	0.0
793800	0.0
794700	0.0
795600	0.0
796500	0.0
797400	0.0
798300	0.0
799200	0.0
800100	0.0
801000	0.0
801900	0.0
802800	0.0
803700	0.0
804600	0.0
805500	0.0
806400	0.0
807300	0.0
808200	0.0
809100	0.0
810000	0.0
810900	0.0
811800	0.0
812700	0.0
813600	0.0
814500	0.0
815400	0.0
816300	0.0
817200	0.0
818100	0.0
819000	0.0
819900	0.0
820800	0.0
821700	0.0
822600	0.0
823500	0.0
824400	0.0
825300	0.0
826200	0.0
827100	0.0
828000	0.0
828900	0.0
829800	0.0
830700	0.0
831600	0.0
832500	0.0
833400	0.0
834300	0.0
835200	0.0
836100	0.0
837000	0.0
837900	0.0
838800	0.0
839700	0.0
840600	0.0
841500	0.0
842400	0.0
843300	0.0
844200	0.0
845100	0.0
846000	0.0
846900	0.0
847800	0.0
848700	0.0
849600	0.0
850500	0.0
851400	0.0
852300	0.0
853200	0.0
854100	0.0
855000	0.0
855900	0.0
856800	0.0
857700	0.0
858600	0.0
859500	0.0
860400	0.0
861300	0.0
862200	0.0
863100	0.0
864000	0.0
864900	0.0
865800	0.0
866700	0.0
867600	0.0
868500	0.0
869400	0.0
870300	0.0
871200	0.0
872100	0.0
873000	0.0
873900	0.0
874800	0.0
875700	0.0
876600	0.0
877500	0.0
878400	0.0
879300	0.0
880200	0.0
881100	0.0
882000	0.0
882900	0.0
883800	0.0
884700	0.0
885600	0.0
886500	0.0
887400	0.0
888300	0.0
889200	0.0
890100	0.0
891000	0.0
891900	0.0
892800	0.0
893700	0.0
894600	0.0
895500	0.0
896400	0.0
897300	0.0
898200	0.0
899100	0.0
900000	0.0
900900	0.0
901800	0.0
902700	0.0
903600	0.0
904500	0.0
905400	0.0
906300	0.0
907200	0.0
908100	0.0
909000	0.0
909900	0.0
910800	0.0
911700	0.0
912600	0.0
913500	0.0
914400	0.0
915300	0.0
916200	0.0
917100	0.0
918000	0.0
918900	0.0
919800	0.0
920700	0.0
921600	0.0
922500	0.0
923400	0.0
924300	0.0
925200	0.0
926100	0.0
927000	0.0
927900	0.0
928800	0.0
929700	0.0
930600	0.0
931500	0.0
932400	0.0
933300	0.0
934200	0.0
935100	0.0
936000	0.0
936900	0.0
937800	0.0
938700	0.0
939600	0.0
940500	0.0
941400	0.0
942300	0.0
943200	0.0
944100	0.0
945000	0.0
945900	0.0
946800	0.0
947700	0.0
948600	0.0
949500	0.0
950400	0.0
951300	0.0
952200	0.0
953100	0.0
954000	0.0
954900	0.0
955800	0.0
956700	0.0
957600	0.0
958500	0.0
959400	0.0
960300	0.0
961200	0.0
962100	0.0
963000	0.0
963900	0.0
964800	0.0
965700	0.0
966600	0.0
967500	0.0
968400	0.0
969300	0.0
970200	0.0
971100	0.0
972000	0.0
972900	0.0
973800	0.0
974700	0.0
975600	0.0
976500	0.0
977400	0.0
978300	0.0
979200	0.0
980100	0.0
981000	0.0
981900	0.0
982800	0.0
983700	0.0
984600	0.0
985500	0.0
986400	0.0
987300	0.0
988200	0.0
989100	0.0
990000	0.0
990900	0.0
991800	0.0
992700	0.0
993600	0.0
994500	0.0
995400	0.0
996300	0.0
997200	0.0
998100	0.0
999000	0.0
999900	0.0
1000800	0.0
1001700	0.0
1002600	0.0
1003500	0.0
1004400	0.0
1005300	0.0
1006200	0.0
1007100	0.0
1008000	0.0
1008900	0.0
1009800	0.0
1010700	0.0
1011600	0.0
1012500	0.0
1013400	0.0
1014300	0.0
1015200	0.0
1016100	0.0
1017000	0.0
1017900	0.0
1018800	0.0
1019700	0.0
1020600	0.0
1021500	0.0
1022400	0.0
1023300	0.0
1024200	0.0
1025100	0.0
1026000	0.0
1026900	0.0
1027800	0.0
1028700	0.0
1029600	0.0
1030500	0.0
1031400	0.0
1032300	0.0
1033200	0.0
1034100	0.0
1035000	0.0
1035900	0.0
1036800	0.0
1037700	0.0
1038600	0.0
1039500	0.0
1040400	0.0
1041300	0.0
1042200	0.0
1043100	0.0
1044000	0.0
1044900	0.0
1045800	0.0
1046700	0.0
1047600	0.0
1048500	0.0
1049400	0.0
1050300	0.0
1051200	0.0
1052100	0.0
1053000	0.0
1053900	0.0
1054800	0.0
1055700	0.0
1056600	0.0
1057500	0.0
1058400	0.0
1059300	0.0
1060200	0.0
1061100	0.0
1062000	0.0
1062900	0.0
1063800	0.0
1064700	0.0
1065600	0.0
1066500	0.0
1067400	0.0
1068300	0.0
1069200	0.0
1070100	0.0
1071000	0.0
1071900	0.0
1072800	0.0
1073700	0.0
1074600	0.0
1075500	0.0
1076400	0.0
1077300	0.0
1078200	0.0
1079100	0.0
1080000	0.0
1080900	0.0
1081800	0.0
1082700	0.0
1083600	0.0
1084500	0.0
1085400	0.0
1086300	0.0
1087200	0.0
1088100	0.0
1089000	0.0
1089900	0.0
1090800	0.0
1091700	0.0
1092600	0.0
1093500	0.0
1094400	0.0
1095300	0.0
1096200	0.0
1097100	0.0
1098000	0.0
1098900	0.0
1099800	0.0
1100700	0.0
1101600	0.0
1102500	0.0
1103400	0.0
1104300	0.0
1105200	0.0
1106100	0.0
1107000	0.0
1107900	0.0
1108800	0.0
1109700	0.0
1110600	0.0
1111500	0.0
1112400	0.0
1113300	0.0
1114200	0.0
1115100	0.0
1116000	0.0
1116900	0.0
1117800	0.0
1118700	0.0
1119600	0.0
1120500	0.0
1121400	0.0
1122300	0.0
1123200	0.0
1124100	0.0
1125000	0.0
1125900	0.0
1126800	0.0
1127700	0.0
1128600	0.0
1129500	0.0
1130400	0.0
1131300	0.0
1132200	0.0
1133100	0.0
1134000	0.0
1134900	0.0
1135800	0.0
1136700	0.0
1137600	0.0
1138500	0.0
1139400	0.0
1140300	0.0
1141200	0.0
1142100	0.0
1143000	0.0
1143900	0.0
1144800	0.0
1145700	0.0
1146600	0.0
1147500	0.0
1148400	0.0
1149300	0.0
1150200	0.0
1151100	0.0
1152000	0.0
1152900	0.0
1153800	0.0
1154700	0.0
1155600	0.0
1156500	0.0
1157400	0.0
1158300	0.0
1159200	0.0
1160100	0.0
1161000	0.0
1161900	0.0
1162800	0.0
1163700	0.0
1164600	0.0
1165500	0.0
1166400	0.0
1167300	0.0
1168200	0.0
1169100	0.0
1170000	0.0
1170900	0.0
1171800	0.0
1172700	0.0
1173600	0.0
1174500	0.0
1175400	0.0
1176300	0.0
1177200	0.0
1178100	0.0
1179000	0.0
1179900	0.0
1180800	0.0
1181700	0.0
1182600	0.0
1183500	0.0
1184400	0.0
1185300	0.0
1186200	0.0
1187100	0.0
1188000	0.0
1188900	0.0
1189800	0.0
1190700	0.0
1191600	0.0
1192500	0.0
1193400	0.0
1194300	0.0
1195200	0.0
1196100	0.0
1197000	0.0
1197900	0.0
1198800	0.0
1199700	0.0
1200600	0.0
1201500	0.0
1202400	0.0
1203300	0.0
1204200	0.0
1205100	0.0
1206000	0.0
1206900	0.0
1207800	0.0
1208700	0.0
1209600	0.0
1210500	0.0
1211400	0.0
1212300	0.0
1213200	0.0
1214100	0.0
1215000	0.0
1215900	0.0
1216800	0.0
1217700	0.0
1218600	0.0
1219500	0.0
1220400	0.0
1221300	0.0
1222200	0.0
1223100	0.0
1224000	0.0
1224900	0.0
1225800	0.0
1226700	0.0
1227600	0.0
1228500	0.0
1229400	0.0
1230300	0.0
1231200	0.0
1232100	0.0
1233000	0.0
1233900	0.0
1234800	0.0
1235700	0.0
1236600	0.0
1237500	0.0
1238400	0.0
1239300	0.0
1240200	0.0
1241100	0.0
1242000	0.0
1242900	0.0
1243800	0.0
1244700	0.0
1245600	0.0
1246500	0.0
1247400	0.0
1248300	0.0
1249200	0.0
1250100	0.0
1251000	0.0
1251900	0.0
1252800	0.0
1253700	0.0
1254600	0.0
1255500	0.0
1256400	0.0
1257300	0.0
1258200	0.0
1259100	0.0
1260000	0.0
1260900	0.0
1261800	0.0
1262700	0.0
1263600	0.0
1264500	0.0
1265400	0.0
1266300	0.0
1267200	0.0
1268100	0.0
1269000	0.0
1269900	0.0
1270800	0.0
1271700	0.0
1272600	0.0
1273500	0.0
1274400	0.0
1275300	0.0
1276200	0.0
1277100	0.0
1278000	0.0
1278900	0.0
1279800	0.0
1280700	0.0
1281600	0.0
1282500	0.0
1283400	0.0
1284300	0.0
1285200	0.0
1286100	0.0
1287000	0.0
1287900	0.0
1288800	0.0
1289700	0.0
1290600	0.0
1291500	0.0
1292400	0.0
1293300	0.0
1294200	0.0
1295100	0.0
1296000	0.0
1296900	0.0
1297800	0.0
1298700	0.0
1299600	0.0
1300500	0.0
1301400	0.0
1302300	0.0
1303200	0.0
1304100	0.0
1305000	0.0
1305900	0.0
1306800	0.0
1307700	0.0
1308600	0.0
1309500	0.0
1310400	0.0
1311300	0.0
1312200	0.0
1313100	0.0
1314000	0.0
1314900	0.0
1315800	0.0
1316700	0.0
1317600	0.0
1318500	0.0
1319400	0.0
1320300	0.0
1321200	0.0
1322100	0.0
1323000	0.0
1323900	0.0
1324800	0.0
1325700	0.0
1326600	0.0
1327500	0.0
1328400	0.0
1329300	0.0
1330200	0.0
1331100	0.0
1332000	0.0
1332900	0.0
1333800	0.0
1334700	0.0
1335600	0.0
1336500	0.0
1337400	0.0
1338300	0.0
1339200	0.0
1340100	0.0
1341000	0.0
1341900	0.0
1342800	0.0
1343700	0.0
1344600	0.0
1345500	0.0
1346400	0.0
1347300	0.0
1348200	0.0
1349100	0.0
1350000	0.0
1350900	0.0
1351800	0.0
1352700	0.0
1353600	0.0
1354500	0.0
1355400	0.0
1356300	0.0
1357200	0.0
1358100	0.0
1359000	0.0
1359900	0.0
1360800	0.0
1361700	0.0
1362600	0.0
1363500	0.0
1364400	0.0
1365300	0.0
1366200	0.0
1367100	0.0
1368000	0.0
1368900	0.0
1369800	0.0
1370700	0.0
1371600	0.0
1372500	0.0
1373400	0.0
1374300	0.0
1375200	0.0
1376100	0.0
1377000	0.0
1377900	0.0
1378800	0.0
1379700	0.0
1380600	0.0
1381500	0.0
1382400	0.0
1383300	0.0
1384200	0.0
1385100	0.0
1386000	0.0
1386900	0.0
1387800	0.0
1388700	0.0
1389600	0.0
1390500	0.0
1391400	0.0
1392300	0.0
1393200	0.0
1394100	0.0
1395000	0.0
1395900	0.0
1396800	0.0
1397700	0.0
1398600	0.0
1399500	0.0
1400400	0.0
1401300	0.0
1402200	0.0
1403100	0.0
1404000	0.0
1404900	0.0
1405800	0.0
1406700	0.0
1407600	0.0
1408500	0.0
1409400	0.0
1410300	0.0
1411200	0.0
1412100	0.0
1413000	0.0
1413900	0.0
1414800	0.0
1415700	0.0
1416600	0.0
1417500	0.0
1418400	0.0
1419300	0.0
1420200	0.0
1421100	0.0
1422000	0.0
1422900	0.0
1423800	0.0
1424700	0.0
1425600	0.0
1426500	0.0
1427400	0.0
1428300	0.0
1429200	0.0
1430100	0.0
1431000	0.0
1431900	0.0
1432800	0.0
1433700	0.0
1434600	0.0
1435500	0.0
1436400	0.0
1437300	0.0
1438200	0.0
1439100	0.0
1440000	0.0
1440900	0.0
1441800	0.0
1442700	0.0
1443600	0.0
1444500	0.0
1445400	0.0
1446300	0.0
1447200	0.0
1448100	0.0
1449000	0.0
1449900	0.0
1450800	0.0
1451700	0.0
1452600	0.0
1453500	0.0
1454400	0.0
1455300	0.0
1456200	0.0
1457100	0.0
1458000	0.0
1458900	0.0
1459800	0.0
1460700	0.0
1461600	0.0
1462500	0.0
1463400	0.0
1464300	0.0
1465200	0.0
1466100	0.0
1467000	0.0
1467900	0.0
1468800	0.0
1469700	0.0
1470600	0.0
1471500	0.0
1472400	0.0
1473300	0.0
1474200	0.0
1475100	0.0
1476000	0.0
1476900	0.0
1477800	0.0
1478700	0.0
1479600	0.0
1480500	0.0
1481400	0.0
1482300	0.0
1483200	0.0
1484100	0.0
1485000	0.0
1485900	0.0
1486800	0.0
1487700	0.0
1488600	0.0
1489500	0.0
1490400	0.0
1491300	0.0
1492200	0.0
1493100	0.0
1494000	0.0
1494900	0.0
1495800	0.0
1496700	0.0
1497600	0.0
1498500	0.0
1499400	0.0
1500300	0.0
1501200	0.0
1502100	0.0
1503000	0.0
1503900	0.0
1504800	0.0
1505700	0.0
1506600	0.0
1507500	0.0
1508400	0.0
1509300	0.0
1510200	0.0
1511100	0.0
1512000	0.0
1512900	0.0
1513800	0.0
1514700	0.0
1515600	0.0
1516500	0.0
1517400	0.0
1518300	0.0
1519200	0.0
1520100	0.0
1521000	0.0
1521900	0.0
1522800	0.0
1523700	0.0
1524600	0.0
1525500	0.0
1526400	0.0
1527300	0.0
1528200	0.0
1529100	0.0
1530000	0.0
1530900	0.0
1531800	0.0
1532700	0.0
1533600	0.0
1534500	0.0
1535400	0.0
1536300	0.0
1537200	0.0
1538100	0.0
1539000	0.0
1539900	0.0
1540800	0.0
1541700	0.0
1542600	0.0
1543500	0.0
1544400	0.0
1545300	0.0
1546200	0.0
1547100	0.0
1548000	0.0
1548900	0.0
1549800	0.0
1550700	0.0
1551600	0.0
1552500	0.0
1553400	0.0
1554300	0.0
1555200	0.0
1556100	0.0
1557000	0.0
1557900	0.0
1558800	0.0
1559700	0.0
1560600	0.0
1561500	0.0
1562400	0.0
1563300	0.0
1564200	0.0
1565100	0.0
1566000	0.0
1566900	0.0
1567800	0.0
1568700	0.0
1569600	0.0
1570500	0.0
1571400	0.0
1572300	0.0
1573200	0.0
1574100	0.0
1575000	0.0
1575900	0.0
1576800	0.0
1577700	0.0
1578600	0.0
1579500	0.0
1580400	0.0
1581300	0.0
1582200	0.0
1583100	0.0
1584000	0.0
1584900	0.0
1585800	0.0
1586700	0.0
1587600	0.0
1588500	0.0
1589400	0.0
1590300	0.0
1591200	0.0
1592100	0.0
1593000	0.0
1593900	0.0
1594800	0.0
1595700	0.0
1596600	0.0
1597500	0.0
1598400	0.0
1599300	0.0
1600200	0.0
1601100	0.0
1602000	0.0
1602900	0.0
1603800	0.0
1604700	0.0
1605600	0.0
1606500	0.0
1607400	0.0
1608300	0.0
1609200	0.0
1610100	0.0
1611000	0.0
1611900	0.0
1612800	0.0
1613700	0.0
1614600	0.0
1615500	0.0
1616400	0.0
1617300	0.0
1618200	0.0
1619100	0.0
1620000	0.0
1620900	0.0
1621800	0.0
1622700	0.0
1623600	0.0
1624500	0.0
1625400	0.0
1626300	0.0
1627200	0.0
1628100	0.0
1629000	0.0
1629900	0.0
1630800	0.0
1631700	0.0
1632600	0.0
1633500	0.0
1634400	0.0
1635300	0.0
1636200	0.0
1637100	0.0
1638000	0.0
1638900	0.0
1639800	0.0
1640700	0.0
1641600	0.0
1642500	0.0
1643400	0.0
1644300	0.0
1645200	0.0
1646100	0.0
1647000	0.0
1647900	0.0
1648800	0.0
1649700	0.0
1650600	0.0
1651500	0.0
1652400	0.0
1653300	0.0
1654200	0.0
1655100	0.0
1656000	0.0
1656900	0.0
1657800	0.0
1658700	0.0
1659600	0.0
1660500	0.0
1661400	0.0
1662300	0.0
1663200	0.0
1664100	0.0
1665000	0.0
1665900	0.0
1666800	0.0
1667700	0.0
1668600	0.0
1669500	0.0
1670400	0.0
1671300	0.0
1672200	0.0
1673100	0.0
1674000	0.0
1674900	0.0
1675800	0.0
1676700	0.0
1677600	0.0
1678500	0.0
1679400	0.0
1680300	0.0
1681200	0.0
1682100	0.0
1683000	0.0
1683900	0.0
1684800	0.0
1685700	0.0
1686600	0.0
1687500	0.0
1688400	0.0
1689300	0.0
1690200	0.0
1691100	0.0
1692000	0.0
1692900	0.0
1693800	0.0
1694700	0.0
